"Time","PS_1","PS_2","PS_3","PS_4","PS_5","Y"
0,3.74,3.74,2.54,2.54,2.84,1
4.74371E-06,3.74,3.740000001,2.54,2.54,2.84,1
6.41801E-06,3.74,3.740000001,2.54,2.54,2.84,1
6.91288E-06,3.74,3.740000002,2.54,2.54,2.84,1
7.40776E-06,3.74,3.740000002,2.54,2.54,2.84,1
8.07661E-06,3.74,3.740000002,2.54,2.54,2.84,1
8.74545E-06,3.74,3.740000002,2.54,2.54,2.84,1
9.4143E-06,3.74,3.740000002,2.54,2.54,2.84,1
1.04219E-05,3.74,3.740000002,2.54,2.54,2.84,1
1.1861E-05,3.74,3.740000003,2.54,2.54,2.84,1
1.33001E-05,3.74,3.740000003,2.54,2.54,2.84,1
1.50687E-05,3.74,3.740000004,2.54,2.54,2.84,1
1.75164E-05,3.74,3.740000004,2.54,2.54,2.84,1
2.05582E-05,3.74,3.740000005,2.54,2.54,2.84,1
2.36E-05,3.74,3.740000006,2.54,2.54,2.84,1
2.73913E-05,3.74,3.740000007,2.54,2.54,2.84,1
3.11826E-05,3.74,3.740000008,2.54,2.54,2.84,1
3.49739E-05,3.74,3.740000009,2.54,2.54,2.84,1
3.77428E-05,3.74,3.740000009,2.54,2.54,2.84,1
4.05118E-05,3.74,3.74000001,2.54,2.54,2.84,1
4.81308E-05,3.74,3.740000012,2.54,2.54,2.84,1
6.08762E-05,3.74,3.740000015,2.54,2.54,2.84,1
7.36215E-05,3.74,3.740000019,2.54,2.54,2.84,1
8.63669E-05,3.74,3.740000022,2.54,2.54,2.84,1
9.91123E-05,3.74,3.740000025,2.54,2.54,2.84,1
0.000116654,3.74,3.74000003,2.54,2.54,2.84,1
0.000139793,3.74,3.740000036,2.54,2.54,2.84,1
0.000165651,3.74,3.740000043,2.54,2.54,2.84,1
0.00019151,3.74,3.740000049,2.54,2.54,2.84,1
0.000224076,3.74,3.740000058,2.54,2.54,2.84,1
0.000266362,3.74,3.740000069,2.54,2.54,2.84,1
0.000308649,3.74,3.740000081,2.54,2.54,2.84,1
0.000360659,3.74,3.740000095,2.54,2.54,2.84,1
0.000384918,3.74,3.740000101,2.54,2.54,2.84,1
0.00040385,3.74,3.740000106,2.539999999,2.54,2.84,1
0.000418351,3.74,3.74000011,2.539999999,2.54,2.84,1
0.000432851,3.74,3.740000114,2.539999999,2.54,2.84,1
0.000457918,3.74,3.740000121,2.539999999,2.54,2.84,1
0.000567061,3.74,3.740000151,2.539999999,2.54,2.84,1
0.000716016,3.740000001,3.740000191,2.539999999,2.54,2.84,1
0.000864971,3.740000001,3.740000232,2.539999999,2.54,2.84,1
0.000963281,3.740000001,3.74000026,2.539999998,2.54,2.84,1
0.001029691,3.740000001,3.740000278,2.539999998,2.54,2.84,1
0.001096101,3.740000001,3.740000297,2.539999998,2.54,2.84,1
0.001162512,3.740000001,3.740000315,2.539999998,2.539999999,2.84,1
0.001245615,3.740000001,3.740000338,2.539999997,2.539999999,2.84,1
0.00137151,3.740000002,3.740000373,2.539999997,2.539999999,2.84,1
0.001646893,3.740000002,3.740000451,2.539999995,2.539999999,2.839999999,1
0.001835292,3.740000003,3.740000504,2.539999995,2.539999999,2.839999999,1
0.002023692,3.740000003,3.740000557,2.539999993,2.539999999,2.839999999,1
0.002212091,3.740000003,3.740000611,2.539999992,2.539999998,2.839999999,1
0.002400491,3.740000004,3.740000664,2.539999991,2.539999998,2.839999999,1
0.00258889,3.740000004,3.740000718,2.53999999,2.539999998,2.839999999,1
0.00277729,3.740000005,3.740000771,2.539999989,2.539999998,2.839999998,1
0.002965689,3.740000005,3.740000825,2.539999988,2.539999997,2.839999998,1
0.003259105,3.740000006,3.740000909,2.539999986,2.539999997,2.839999998,1
0.00355252,3.740000007,3.740000993,2.539999984,2.539999997,2.839999997,1
0.003845935,3.740000007,3.740001077,2.539999982,2.539999996,2.839999997,1
0.004198235,3.740000008,3.740001178,2.539999979,2.539999996,2.839999996,1
0.004680426,3.74000001,3.740001317,2.539999976,2.539999995,2.839999996,1
0.005410008,3.740000012,3.740001528,2.53999997,2.539999993,2.839999994,1
0.005673992,3.740000013,3.740001604,2.539999968,2.539999993,2.839999994,1
0.005937976,3.740000014,3.740001681,2.539999965,2.539999992,2.839999993,1
0.00620196,3.740000015,3.740001757,2.539999963,2.539999992,2.839999993,1
0.006577053,3.740000016,3.740001866,2.539999959,2.539999991,2.839999992,1
0.0071394,3.740000018,3.740002029,2.539999954,2.539999989,2.839999991,1
0.007884516,3.740000021,3.740002246,2.539999946,2.539999987,2.839999989,1
0.008793477,3.740000025,3.740002511,2.539999936,2.539999985,2.839999987,1
0.009851487,3.740000029,3.740002819,2.539999924,2.539999982,2.839999983,1
0.010909496,3.740000034,3.740003128,2.539999911,2.539999978,2.83999998,1
0.011967506,3.740000039,3.740003438,2.539999897,2.539999974,2.839999976,1
0.012797449,3.740000043,3.740003681,2.539999886,2.539999971,2.839999973,1
0.013479117,3.740000046,3.740003881,2.539999876,2.539999968,2.839999971,1
0.013952987,3.740000049,3.74000402,2.53999987,2.539999966,2.839999969,1
0.014426856,3.740000051,3.740004158,2.539999863,2.539999964,2.839999967,1
0.015219397,3.740000055,3.740004391,2.539999851,2.539999961,2.839999963,1
0.016349971,3.740000061,3.740004723,2.539999833,2.539999955,2.839999958,1
0.017480546,3.740000067,3.740005055,2.539999815,2.53999995,2.839999953,1
0.018875754,3.740000075,3.740005465,2.539999792,2.539999943,2.839999946,1
0.020765879,3.740000086,3.740006021,2.539999759,2.539999932,2.839999936,1
0.023335885,3.740000101,3.740006777,2.539999712,2.539999917,2.839999921,1
0.026855813,3.740000123,3.740007814,2.539999643,2.539999894,2.839999898,1
0.031698505,3.740000155,3.740009241,2.53999954,2.539999859,2.839999864,1
0.036541198,3.740000188,3.740010669,2.539999428,2.539999819,2.839999825,1
0.042429474,3.740000231,3.740012404,2.539999282,2.539999766,2.839999772,1
0.049931092,3.74000029,3.740014615,2.539999081,2.53999969,2.839999698,1
0.058663974,3.740000361,3.740017188,2.539998827,2.53999959,2.839999602,1
0.067396855,3.740000437,3.740019758,2.539998552,2.53999948,2.839999498,1
0.078142865,3.740000535,3.740022917,2.53999819,2.539999329,2.839999358,1
0.091795199,3.740000666,3.740026926,2.539997693,2.539999117,2.839999162,1
0.105447533,3.740000804,3.740030927,2.539997158,2.539998882,2.839998946,1
0.121970961,3.740000979,3.740035761,2.539996464,2.53999857,2.839998654,1
0.142824503,3.740001211,3.740041846,2.539995522,2.539998132,2.839998238,1
0.163678045,3.740001455,3.740047916,2.539994511,2.539997646,2.839997775,1
0.188937712,3.740001764,3.740055246,2.539993201,2.539997,2.839997156,1
0.220714183,3.740002171,3.740064435,2.539991433,2.539996102,2.839996293,1
0.252490654,3.740002599,3.740073589,2.53998954,2.539995113,2.839995341,1
0.290746544,3.740003136,3.740084565,2.539987109,2.53999381,2.839994082,1
0.338594586,3.74000384,3.740098229,2.539983856,2.539992016,2.839992346,1
0.386442627,3.740004576,3.740111823,2.539980383,2.539990049,2.839990439,1
0.443884592,3.740005498,3.740128058,2.539975948,2.539987474,2.839987936,1
0.515453232,3.740006697,3.740148161,2.539970053,2.539983958,2.839984511,1
0.587021873,3.740007949,3.740168134,2.539963777,2.539980121,2.839980765,1
0.658590513,3.740009247,3.740187983,2.539957152,2.53997598,2.839976716,1
0.757652475,3.740011115,3.740215267,2.539947456,2.53996978,2.839970642,1
0.884354125,3.74001361,3.74024986,2.539934237,2.539961108,2.83996213,1
1.011055774,3.740016214,3.740284134,2.539920178,2.539951654,2.839952832,1
1.137757424,3.740018917,3.740318107,2.539905349,2.539941469,2.8399428,1
1.306077615,3.740022643,3.740362808,2.539884573,2.539926891,2.839928421,1
1.520414268,3.740027593,3.740419064,2.539856496,2.53990672,2.839908492,1
1.73475092,3.740032751,3.740474621,2.53982676,2.539884872,2.839886875,1
1.985352322,3.740039021,3.740538756,2.539790102,2.539857372,2.839859633,1
2.303220982,3.740047306,3.740618927,2.539740963,2.539819712,2.839822281,1
2.621089642,3.740055932,3.740697865,2.539689136,2.539779176,2.839782034,1
2.986325648,3.740066221,3.740787159,2.53962661,2.539729362,2.83973253,1
3,3.740066613,3.740790475,2.539624213,2.539727435,2.839730614,1
3,3.740066613,3.740790475,2.539624213,2.539727435,2.839730614,1
3,3.740066613,3.740790475,2.539624213,2.539727435,2.839730614,1
3.000217644,3.740066618,3.740790528,2.539624175,2.539727404,2.839730584,1
3.000435287,3.74006662,3.740790581,2.539624137,2.539727373,2.839730553,1
3.000722198,3.740066621,3.74079065,2.539624086,2.539727332,2.839730513,1
3.00100911,3.74006662,3.74079072,2.539624036,2.539727292,2.839730472,1
3.001379331,3.740066616,3.740790809,2.539623971,2.53972724,2.83973042,1
3.001852578,3.740066606,3.740790924,2.539623888,2.539727173,2.839730354,1
3.002325825,3.740066591,3.740791039,2.539623804,2.539727106,2.839730287,1
3.002799072,3.740066572,3.740791153,2.539623721,2.539727039,2.839730221,1
3.003429603,3.740066539,3.740791306,2.53962361,2.53972695,2.839730132,1
3.004221778,3.740066488,3.740791498,2.539623471,2.539726838,2.839730021,1
3.005013952,3.740066426,3.74079169,2.539623332,2.539726726,2.839729909,1
3.005806126,3.740066356,3.740791882,2.539623193,2.539726614,2.839729798,1
3.00685712,3.74006625,3.740792136,2.539623008,2.539726465,2.83972965,1
3.008184733,3.740066095,3.740792458,2.539622774,2.539726277,2.839729463,1
3.009635421,3.740065904,3.740792809,2.539622519,2.539726072,2.839729259,1
3.011086108,3.740065689,3.74079316,2.539622264,2.539725866,2.839729055,1
3.012838011,3.740065402,3.740793584,2.539621956,2.539725618,2.839728808,1
3.014993394,3.74006501,3.740794106,2.539621576,2.539725313,2.839728505,1
3.017148776,3.740064577,3.740794627,2.539621197,2.539725007,2.839728201,1
3.019304158,3.740064105,3.740795149,2.539620817,2.539724702,2.839727897,1
3.02222027,3.74006341,3.740795854,2.539620303,2.539724288,2.839727486,1
3.025887437,3.740062447,3.74079674,2.539619657,2.539723768,2.839726968,1
3.029864629,3.740061297,3.7407977,2.539618956,2.539723203,2.839726407,1
3.033841821,3.740060045,3.74079866,2.539618254,2.539722638,2.839725845,1
3.037819012,3.740058694,3.740799618,2.539617552,2.539722072,2.839725283,1
3.041796204,3.740057251,3.740800577,2.53961685,2.539721506,2.83972472,1
3.045773396,3.740055718,3.740801534,2.539616147,2.53972094,2.839724157,1
3.050733178,3.740053687,3.740802727,2.539615271,2.539720233,2.839723454,1
3.056334438,3.740051241,3.740804072,2.53961428,2.539719435,2.83972266,1
3.061935698,3.74004864,3.740805415,2.539613289,2.539718635,2.839721865,1
3.067536958,3.74004589,3.740806757,2.539612297,2.539717835,2.839721069,1
3.073138218,3.740042998,3.740808097,2.539611304,2.539717034,2.839720273,1
3.078739478,3.740039968,3.740809434,2.53961031,2.539716232,2.839719476,1
3.084340739,3.740036806,3.74081077,2.539609316,2.53971543,2.839718678,1
3.091146166,3.740032793,3.74081239,2.539608107,2.539714454,2.839717707,1
3.097951593,3.740028598,3.740814007,2.539606898,2.539713477,2.839716736,1
3.104757021,3.740024227,3.74081562,2.539605687,2.539712499,2.839715763,1
3.111562448,3.740019687,3.74081723,2.539604475,2.539711519,2.83971479,1
3.118367876,3.740014983,3.740818837,2.539603262,2.539710539,2.839713815,1
3.126668903,3.740009032,3.740820792,2.539601781,2.539709342,2.839712624,1
3.135950183,3.740002108,3.740822971,2.539600123,2.539708002,2.839711291,1
3.145231464,3.73999491,3.740825144,2.539598464,2.539706659,2.839709956,1
3.154512744,3.739987447,3.74082731,2.539596802,2.539705315,2.839708619,1
3.163794024,3.739979728,3.740829469,2.539595138,2.539703968,2.83970728,1
3.173075305,3.739971762,3.740831621,2.539593473,2.53970262,2.839705939,1
3.182356585,3.739963557,3.740833765,2.539591805,2.53970127,2.839704596,1
3.191637865,3.739955119,3.740835903,2.539590135,2.539699917,2.839703251,1
3.200919146,3.739946455,3.740838033,2.539588464,2.539698563,2.839701904,1
3.210200426,3.739937571,3.740840156,2.53958679,2.539697207,2.839700555,1
3.219481706,3.739928474,3.740842271,2.539585114,2.539695848,2.839699205,1
3.228762987,3.739919167,3.740844378,2.539583436,2.539694488,2.839697852,1
3.238044267,3.739909657,3.740846479,2.539581756,2.539693126,2.839696497,1
3.247325547,3.739899949,3.740848571,2.539580074,2.539691762,2.83969514,1
3.256745026,3.739889897,3.740850687,2.539578364,2.539690375,2.839693761,1
3.263661795,3.739882391,3.740852236,2.539577108,2.539689356,2.839692747,1
3.270578564,3.739874781,3.74085378,2.53957585,2.539688335,2.839691732,1
3.277495333,3.739867069,3.74085532,2.539574591,2.539687314,2.839690716,1
3.284412103,3.739859257,3.740856856,2.53957333,2.539686291,2.839689699,1
3.291328872,3.739851345,3.740858388,2.539572069,2.539685267,2.83968868,1
3.300930892,3.739840201,3.740860507,2.539570315,2.539683844,2.839687265,1
3.313860613,3.739824906,3.740863347,2.539567951,2.539681925,2.839685356,1
3.328777195,3.739806856,3.740866605,2.539565217,2.539679706,2.839683148,1
3.343693778,3.739788385,3.740869843,2.539562478,2.539677482,2.839680936,1
3.358610361,3.739769505,3.740873061,2.539559733,2.539675252,2.839678718,1
3.378333308,3.739743932,3.740877284,2.539556094,2.539672297,2.839675779,1
3.402910769,3.739711128,3.740882498,2.539551544,2.539668602,2.839672103,1
3.427488231,3.739677319,3.740887658,2.539546978,2.539664893,2.839668414,1
3.452065693,3.739642541,3.740892762,2.539542396,2.539661171,2.839664711,1
3.483536292,3.739596657,3.74089922,2.539536502,2.539656385,2.839659949,1
3.522348195,3.739538065,3.740907061,2.539529195,2.539650451,2.839654046,1
3.561160098,3.739477354,3.740914768,2.539521844,2.539644483,2.839648109,1
3.599972001,3.739414622,3.740922342,2.539514448,2.539638481,2.839642137,1
3.651140522,3.739328992,3.740932125,2.539504627,2.539630515,2.839634212,1
3.715453101,3.739216896,3.7409441,2.539492168,2.539620418,2.839624167,1
3.779765679,3.739100082,3.74095572,2.539479578,2.539610226,2.839614027,1
3.844078257,3.738978819,3.740966991,2.539466855,2.539599939,2.839603792,1
3.931203977,3.738807911,3.740981712,2.5394494,2.539585848,2.839589773,1
4.044798504,3.738574375,3.740999977,2.539426258,2.539567207,2.839571227,1
4.158393031,3.738329506,3.741017212,2.539402672,2.539548259,2.839552375,1
4.271987558,3.738074108,3.74103344,2.539378634,2.539528998,2.839533212,1
4.43300303,3.73769554,3.741054768,2.539343769,2.539501153,2.839505509,1
4.648850983,3.737160119,3.74108037,2.539295555,2.539462804,2.839467355,1
4.864698936,3.736595278,3.741102651,2.539245627,2.539423263,2.839428016,1
5,3.736227792,3.741114994,2.539213448,2.539397855,2.839402737,1
5,3.736227788,3.741114994,2.539213448,2.539397855,2.839402737,1
5,3.736227788,3.741114994,2.539213448,2.539397855,2.839402737,1
5.154634923,3.735815437,3.741126841,2.539175384,2.539367904,2.839372936,1
5.309269846,3.735416595,3.741137289,2.539136424,2.539337301,2.839342487,1
5.463904768,3.73503076,3.74114644,2.539096578,2.539306043,2.839311385,1
5.62895684,3.734628863,3.741155246,2.539053361,2.539272167,2.839277675,1
5.897959209,3.734000868,3.741167101,2.538981026,2.539215507,2.839221287,1
6.544512888,3.732628979,3.7411839,2.538797119,2.539071324,2.839077764,1
7.049746965,3.731684192,3.741186785,2.538643894,2.538950854,2.838957808,1
7.554981041,3.730840739,3.741182334,2.538482772,2.538823565,2.838831028,1
8.060215118,3.730089333,3.741171791,2.538314252,2.538689616,2.838697579,1
8.713376808,3.729239574,3.741150896,2.538086287,2.538506944,2.838515533,1
9.475319324,3.728402285,3.74111819,2.53780712,2.538280895,2.838290184,1
10,3.727909931,3.741091588,2.537607324,2.538117535,2.838127286,1
10,3.727909928,3.741091589,2.537607324,2.538117535,2.838127286,1
10.27205629,3.72768863,3.741076269,2.53750101,2.538029401,2.838039408,1
10.54411258,3.727481811,3.741060408,2.537393283,2.53793955,2.837949807,1
10.81616886,3.727288646,3.741044059,2.537284193,2.537848035,2.837858537,1
11.08822515,3.727104732,3.741027392,2.53717417,2.537755383,2.837766124,1
11.61529223,3.726780366,3.740994079,2.536957699,2.537571822,2.837583008,1
12.30313928,3.726417686,3.740948833,2.536668605,2.537324133,2.837335867,1
12.99098633,3.726116399,3.740902021,2.536372397,2.537067558,2.837079804,1
13.67883338,3.72586706,3.740854145,2.536069612,2.536802624,2.836815352,1
14.60027131,3.725597605,3.740789148,2.535654772,2.536435696,2.836449024,1
15.74976293,3.725341555,3.740707692,2.535124108,2.535960331,2.835974341,1
16.89925456,3.725151887,3.740626706,2.5345806,2.535467207,2.835481833,1
18.04874618,3.725008527,3.740546902,2.53402604,2.534958211,2.834973392,1
19.19823781,3.724897125,3.740468721,2.533461978,2.534435043,2.834450724,1
20.34772944,3.724807888,3.740392399,2.532889743,2.533899227,2.833915358,1
21.49722106,3.724734266,3.740318039,2.532310468,2.533352128,2.833368662,1
22.64671269,3.72467189,3.740245663,2.531725128,2.532794969,2.832811865,1
23.79620431,3.724617837,3.740175237,2.531134558,2.53222885,2.832246071,1
24.94569594,3.724570124,3.740106702,2.530539478,2.531654757,2.831672268,1
25,3.724567986,3.740103509,2.530511274,2.531627467,2.831644991,1
25,3.724567986,3.740103509,2.530511274,2.531627467,2.831644991,1
25.00346464,3.725806233,3.740103369,2.530509473,2.531625724,2.831643249,1
25.00692929,3.727043572,3.740103297,2.530507672,2.531623981,2.831641506,1
25.01039393,3.728279899,3.740103298,2.530505872,2.531622238,2.831639764,1
25.01385858,3.729515247,3.740103354,2.530504071,2.531620494,2.831638022,1
25.01836317,3.731119432,3.740103541,2.530501731,2.531618228,2.831635756,1
25.02115239,3.732111295,3.740103733,2.530500281,2.531616825,2.831634354,1
25.02342186,3.73291724,3.74010394,2.530499102,2.531615683,2.831633212,1
25.02514163,3.733527112,3.740104132,2.530498209,2.531614817,2.831632347,1
25.02649395,3.734005981,3.740104306,2.530497506,2.531614137,2.831631667,1
25.02755062,3.734379586,3.740104459,2.530496957,2.531613605,2.831631136,1
25.02837481,3.73467053,3.74010459,2.530496529,2.53161319,2.831630721,1
25.02901986,3.734897844,3.7401047,2.530496194,2.531612866,2.831630397,1
25.02952386,3.735075132,3.740104792,2.530495932,2.531612612,2.831630143,1
25.02991793,3.735213487,3.740104867,2.530495727,2.531612414,2.831629945,1
25.03022631,3.735321532,3.740104929,2.530495567,2.531612259,2.83162979,1
25.03046692,3.73540565,3.740104978,2.530495442,2.531612138,2.831629669,1
25.03065557,3.735471449,3.740105019,2.530495344,2.531612043,2.831629574,1
25.03080265,3.735522625,3.740105051,2.530495268,2.531611969,2.8316295,1
25.0309178,3.735562585,3.740105077,2.530495208,2.531611911,2.831629442,1
25.03100778,3.735593723,3.740105097,2.530495161,2.531611865,2.831629397,1
25.03107814,3.735618004,3.740105114,2.530495125,2.53161183,2.831629362,1
25.0311332,3.735636947,3.740105127,2.530495096,2.531611802,2.831629334,1
25.03117617,3.735651683,3.740105137,2.530495074,2.531611781,2.831629312,1
25.03120987,3.735663198,3.740105145,2.530495056,2.531611764,2.831629295,1
25.03123614,3.735672146,3.740105152,2.530495043,2.531611751,2.831629282,1
25.03125671,3.735679127,3.740105157,2.530495032,2.53161174,2.831629272,1
25.03127279,3.735684561,3.740105161,2.530495024,2.531611732,2.831629264,1
25.03128536,3.735688795,3.740105164,2.530495017,2.531611726,2.831629257,1
25.0312952,3.735692095,3.740105166,2.530495012,2.531611721,2.831629252,1
25.03130288,3.735694661,3.740105168,2.530495008,2.531611717,2.831629249,1
25.03130891,3.735696663,3.74010517,2.530495005,2.531611714,2.831629245,1
25.03131361,3.735698218,3.740105171,2.530495002,2.531611712,2.831629243,1
25.03131729,3.735699431,3.740105172,2.530495001,2.53161171,2.831629241,1
25.03132018,3.735700379,3.740105173,2.530494999,2.531611708,2.83162924,1
25.03132254,3.735701147,3.740105173,2.530494998,2.531611707,2.831629239,1
25.03132444,3.735701766,3.740105174,2.530494997,2.531611706,2.831629238,1
25.03132597,3.735702258,3.740105174,2.530494996,2.531611705,2.831629237,1
25.03132718,3.735702645,3.740105175,2.530494995,2.531611705,2.831629236,1
25.03132812,3.735702944,3.740105175,2.530494995,2.531611704,2.831629236,1
25.03132884,3.735703171,3.740105175,2.530494995,2.531611704,2.831629235,1
25.03132938,3.73570334,3.740105175,2.530494994,2.531611704,2.831629235,1
25.03132977,3.735703462,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133005,3.735703548,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133024,3.735703607,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133037,3.735703644,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133044,3.735703666,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133049,3.735703681,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133051,3.735703685,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133051,3.735703687,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133052,3.735703688,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133052,3.735703688,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133052,3.735703689,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133052,3.73570369,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133053,3.73570369,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133053,3.735703691,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133053,3.735703691,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133053,3.735703691,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133053,3.735703692,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133053,3.735703693,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133054,3.735703694,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133054,3.735703695,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133055,3.735703698,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133056,3.7357037,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133058,3.735703706,3.740105175,2.530494994,2.531611703,2.831629235,1
25.0313306,3.735703713,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133064,3.735703722,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133068,3.735703735,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133072,3.735703747,3.740105175,2.530494994,2.531611703,2.831629235,1
25.03133078,3.735703764,3.740105175,2.530494994,2.531611703,2.831629234,1
25.03133086,3.73570379,3.740105175,2.530494994,2.531611703,2.831629234,1
25.03133096,3.735703821,3.740105176,2.530494993,2.531611703,2.831629234,1
25.03133107,3.735703853,3.740105176,2.530494993,2.531611703,2.831629234,1
25.03133121,3.735703896,3.740105176,2.530494993,2.531611703,2.831629234,1
25.0313314,3.735703955,3.740105176,2.530494993,2.531611703,2.831629234,1
25.03133163,3.735704028,3.740105176,2.530494993,2.531611703,2.831629234,1
25.03133187,3.7357041,3.740105176,2.530494993,2.531611702,2.831629234,1
25.03133217,3.735704194,3.740105176,2.530494993,2.531611702,2.831629234,1
25.03133257,3.735704321,3.740105176,2.530494993,2.531611702,2.831629234,1
