"Time","PS_1","PS_2","PS_3","PS_4","PS_5","Y"
28.05967023,4.689831013,3.748539844,2.530580434,2.530399907,2.830400419,1
28.05968743,4.689835779,3.748539917,2.530580443,2.530399907,2.830400418,1
28.05968981,4.689836439,3.748539927,2.530580444,2.530399907,2.830400418,1
28.05969219,4.689837099,3.748539938,2.530580445,2.530399907,2.830400418,1
28.05969494,4.689837862,3.748539949,2.530580446,2.530399907,2.830400417,1
28.05969772,4.689838633,3.748539961,2.530580447,2.530399907,2.830400417,1
28.05969864,4.689838888,3.748539965,2.530580447,2.530399907,2.830400417,1
28.0596995,4.689839126,3.748539969,2.530580448,2.530399907,2.830400417,1
28.05970085,4.689839498,3.748539975,2.530580448,2.530399907,2.830400417,1
28.05970261,4.689839988,3.748539982,2.530580449,2.530399907,2.830400417,1
28.05970495,4.689840635,3.748539992,2.530580451,2.530399907,2.830400417,1
28.05970845,4.689841607,3.748540007,2.530580452,2.530399907,2.830400417,1
28.05971409,4.68984317,3.748540031,2.530580455,2.530399907,2.830400417,1
28.05972245,4.689845484,3.748540067,2.530580459,2.530399907,2.830400416,1
28.05973369,4.6898486,3.748540115,2.530580464,2.530399907,2.830400416,1
28.05974802,4.689852572,3.748540177,2.530580471,2.530399907,2.830400415,1
28.05977123,4.689859004,3.748540276,2.530580482,2.530399907,2.830400414,1
28.05980301,4.68986781,3.748540412,2.530580498,2.530399907,2.830400412,1
28.05988893,4.689891621,3.74854078,2.530580541,2.530399907,2.830400408,1
28.05995757,4.689910641,3.748541074,2.530580575,2.530399907,2.830400405,1
28.0600262,4.689929661,3.748541368,2.53058061,2.530399907,2.830400402,1
28.06014102,4.689961479,3.748541859,2.530580669,2.530399907,2.830400396,1
28.06029745,4.690004826,3.748542529,2.530580749,2.530399908,2.830400389,1
28.06045387,4.690048171,3.748543198,2.530580829,2.530399908,2.830400382,1
28.06064969,4.690102432,3.748544036,2.530580931,2.530399909,2.830400373,1
28.06092693,4.690179256,3.748545223,2.530581075,2.530399911,2.83040036,1
28.06127383,4.690275376,3.748546708,2.530581256,2.530399914,2.830400345,1
28.06162072,4.690371494,3.748548192,2.530581438,2.530399917,2.83040033,1
28.06207042,4.690496092,3.748550117,2.530581675,2.530399922,2.830400311,1
28.06268725,4.690666988,3.748552757,2.530582,2.53039993,2.830400286,1
28.06330407,4.690837874,3.748555397,2.530582326,2.530399939,2.830400262,1
28.06407589,4.691051686,3.7485587,2.530582735,2.530399951,2.830400234,1
28.06510891,4.691337835,3.748563122,2.530583284,2.53039997,2.8304002,1
28.06614193,4.691623959,3.748567544,2.530583834,2.530399992,2.83040017,1
28.06742238,4.69197858,3.748573026,2.530584516,2.530400019,2.830400138,1
28.06798896,4.692135482,3.748575452,2.530584819,2.530400034,2.830400126,1
28.06823576,4.692203826,3.748576508,2.53058495,2.530400041,2.830400121,1
28.06834327,4.692233596,3.748576969,2.530585008,2.530400045,2.830400119,1
28.06849509,4.692275636,3.748577619,2.530585089,2.530400049,2.830400117,1
28.06872508,4.692339321,3.748578604,2.530585212,2.530400056,2.830400113,1
28.06907886,4.692437283,3.748580119,2.530585401,2.530400067,2.830400107,1
28.06943264,4.692535242,3.748581634,2.53058559,2.530400079,2.830400103,1
28.06978642,4.692633198,3.748583149,2.530585779,2.53040009,2.830400098,1
28.06985355,4.692651785,3.748583436,2.530585815,2.530400092,2.830400098,1
28.06988086,4.692659346,3.748583553,2.53058583,2.530400093,2.830400098,1
28.06990817,4.692666907,3.74858367,2.530585844,2.530400094,2.830400097,1
28.06993548,4.692674467,3.748583787,2.530585859,2.530400095,2.830400097,1
28.06996538,4.692682747,3.748583915,2.530585875,2.530400095,2.830400097,1
28.07009197,4.692717796,3.748584457,2.530585943,2.530400099,2.830400097,1
28.07021856,4.692752844,3.748584999,2.53058601,2.530400103,2.830400098,1
28.07024258,4.692759494,3.748585102,2.530586023,2.530400104,2.830400098,1
28.07026665,4.692766158,3.748585205,2.530586036,2.530400104,2.830400098,1
28.07030015,4.692775432,3.748585349,2.530586054,2.530400105,2.830400099,1
28.07033364,4.692784707,3.748585492,2.530586072,2.530400106,2.830400099,1
28.07037906,4.692797282,3.748585687,2.530586096,2.530400108,2.830400099,1
28.07046177,4.692820181,3.748586041,2.53058614,2.53040011,2.8304001,1
28.07058484,4.692854254,3.748586568,2.530586206,2.530400114,2.830400102,1
28.07074296,4.692898028,3.748587245,2.530586291,2.530400119,2.830400103,1
28.07095216,4.692955948,3.748588141,2.530586403,2.530400126,2.830400106,1
28.07124919,4.693038177,3.748589413,2.530586562,2.530400135,2.83040011,1
28.07167549,4.693156195,3.748591239,2.53058679,2.530400149,2.830400115,1
28.07225497,4.693316607,3.748593722,2.5305871,2.530400168,2.830400124,1
28.07301081,4.693525831,3.748596959,2.530587505,2.530400193,2.830400135,1
28.07398402,4.693795203,3.748601129,2.530588027,2.530400227,2.830400151,1
28.07495723,4.694064552,3.748605299,2.530588549,2.530400261,2.830400169,1
28.07593044,4.694333878,3.74860947,2.530589072,2.530400298,2.830400188,1
28.07690365,4.69460318,3.748613641,2.530589594,2.530400335,2.830400209,1
28.07922468,4.695245354,3.748623591,2.530590842,2.530400429,2.830400265,1
28.08222979,4.6960766,3.748636478,2.530592459,2.530400559,2.830400347,1
28.08528261,4.696920821,3.748649575,2.530594103,2.530400701,2.830400441,1
28.08833543,4.697764815,3.748662678,2.53059575,2.530400851,2.830400544,1
28.09275527,4.698986341,3.748681659,2.530598136,2.530401083,2.830400708,1
28.09907185,4.700731253,3.748708807,2.530601553,2.530401442,2.830400969,1
28.10538844,4.702475198,3.748735982,2.530604976,2.530401831,2.830401259,1
28.11298338,4.704570803,3.748768693,2.5306091,2.530402334,2.830401644,1
28.12271842,4.707254862,3.748810679,2.530614398,2.530403032,2.830402187,1
28.13245347,4.709936622,3.748852732,2.530619711,2.530403785,2.830402784,1
28.14459985,4.713279428,3.748905297,2.530626359,2.530404796,2.830403598,1
28.1602471,4.717580434,3.74897317,2.530634955,2.530406204,2.83040475,1
28.17589434,4.72187551,3.749041222,2.530643587,2.530407723,2.830406011,1
28.1951884,4.727163457,3.749125386,2.530654282,2.530409735,2.830407704,1
28.22000297,4.733951176,3.74923404,2.530668121,2.530412532,2.830410087,1
28.24481755,4.740724003,3.74934316,2.530682056,2.530415547,2.830412687,1
28.27551858,4.74908287,3.749478811,2.53069943,2.530419552,2.830416179,1
28.31503461,4.759808268,3.749654471,2.530722015,2.530425118,2.830421086,1
28.36115355,4.772278181,3.749860996,2.530748694,2.530432155,2.830427355,1
28.40727248,4.784696836,3.750069155,2.530775722,2.530439729,2.830434166,1
28.46506592,4.800186868,3.750332317,2.530810089,2.530449916,2.830443402,1
28.53925895,4.81995473,3.750673916,2.530855026,2.53046404,2.830456315,1
28.61345198,4.839590519,3.75101974,2.530900885,2.530479261,2.830470334,1
28.70527952,4.86371093,3.751453587,2.530958927,2.530499497,2.830489095,1
28.82330211,4.894416258,3.752020609,2.531035612,2.530527611,2.830515327,1
28.9413247,4.924789743,3.752598153,2.531114639,2.530557945,2.830543794,1
29.08340835,4.960916689,3.753307266,2.531212874,2.530597201,2.830580812,1
29.25760892,5.004558234,3.754197049,2.531337905,2.530649155,2.830630033,1
29.4318095,5.047484767,3.755109011,2.53146796,2.530705099,2.830683248,1
29.60601007,5.089699498,3.756042837,2.531602999,2.530764827,2.830740246,1
29.83842431,5.144919292,3.757322151,2.531790849,2.530850107,2.83082187,1
30.12825467,5.212026484,3.758969971,2.532037279,2.530965016,2.830932193,1
30.41808503,5.27719984,3.760674732,2.53229707,2.531089059,2.83105161,1
30.74110181,5.347576978,3.762639896,2.532602141,2.531237635,2.831194977,1
31.0641186,5.415593727,3.764671874,2.532923388,2.53139676,2.831348833,1
31.47684294,5.499104792,3.767361827,2.533357045,2.531614926,2.831560178,1
31.98662367,5.597065114,3.77082341,2.533928066,2.531906751,2.831843442,1
32.5384685,5.696744373,3.774735481,2.534589592,2.532249788,2.83217705,1
33.12527083,5.795618098,3.779072377,2.53534166,2.532644739,2.832561806,1
33.78489644,5.898203045,3.784150155,2.536245807,2.533125007,2.833030429,1
34.46176879,5.994292079,3.789566921,2.537237077,2.533657017,2.833550311,1
35.13864113,6.081360838,3.795174628,2.53829145,2.534228026,2.834109039,1
35.66327125,6.142815305,3.799641949,2.5391514,2.534697077,2.834568484,1
36.18790137,6.199184033,3.804204804,2.540048004,2.535188938,2.835050677,1
36.71253148,6.250628148,3.808855081,2.54098072,2.53570338,2.835555398,1
37.2371616,6.297318411,3.813584917,2.541949008,2.536240189,2.836082447,1
37.65708297,6.33137747,3.817423312,2.542749341,2.536685851,2.836520273,1
38.07700434,6.36260812,3.821303909,2.543571842,2.537145615,2.836972187,1
38.4969257,6.391116471,3.825222985,2.544416235,2.537619384,2.837438096,1
38.91684707,6.417014162,3.829176966,2.54528224,2.538107065,2.837917912,1
39.26301912,6.436478146,3.83246049,2.546012221,2.538519498,2.83832386,1
39.60919117,6.454318198,3.835763517,2.546756545,2.538941274,2.838739153,1
39.95536322,6.470607446,3.839084253,2.547515052,2.539372343,2.839163742,1
40.30153527,6.485421712,3.842420996,2.548287588,2.539812656,2.83959758,1
40.64770733,6.498839841,3.845772119,2.549073996,2.540262164,2.840040622,1
40.92931137,6.508777758,3.848507805,2.549723855,2.540634583,2.840407787,1
41.21091542,6.517891288,3.851251188,2.550382706,2.541013029,2.840780987,1
41.49251947,6.526226649,3.854001519,2.551050465,2.541397478,2.841160198,1
41.77412351,6.533830448,3.856758096,2.551727049,2.541787904,2.841545394,1
42.05572756,6.540749748,3.859520258,2.552412376,2.542184282,2.841936553,1
42.3373316,6.547031787,3.862287381,2.553106363,2.542586587,2.842333649,1
42.61893565,6.552723618,3.86505889,2.553808929,2.542994794,2.842736658,1
42.84715426,6.556933131,3.867307858,2.554384547,2.543329928,2.843067589,1
43.07537286,6.560810188,3.869559083,2.554965704,2.54366891,2.843402375,1
43.30359147,6.564378656,3.871812317,2.555552357,2.544011725,2.843741004,1
43.53181008,6.567661591,3.874067331,2.556144464,2.544358362,2.844083463,1
43.76002868,6.57068131,3.876323913,2.556741986,2.544708806,2.844429738,1
43.98824729,6.573459286,3.878581866,2.557344879,2.545063045,2.844779818,1
44.2164659,6.57601604,3.88084101,2.557953105,2.545421067,2.84513369,1
44.4446845,6.578371051,3.883101177,2.558566623,2.545782858,2.845491341,1
44.67290311,6.580542698,3.885362217,2.559185394,2.546148405,2.845852759,1
44.85600827,6.582163312,3.887176846,2.559685623,2.546444401,2.846145449,1
45.03911344,6.583685519,3.88899188,2.560189188,2.5467428,2.846440549,1
45.2222186,6.58511721,3.890807259,2.56069607,2.547043596,2.846738053,1
45.40532377,6.586465736,3.892622927,2.56120625,2.547346783,2.847037955,1
45.58842893,6.587737988,3.894438831,2.561719709,2.547652354,2.847340248,1
45.72593964,6.588646818,3.895802693,2.562107459,2.5478834,2.847568837,1
45.86345035,6.589518896,3.897166642,2.56249704,2.548115784,2.847798769,1
45.97119884,6.590177993,3.898235435,2.562803576,2.548298806,2.847979871,1
46.07894733,6.590817132,3.899304263,2.563111227,2.548482647,2.848161795,1
46.18669582,6.591437365,3.900373118,2.563419991,2.548667305,2.848344539,1
46.29444431,6.592039691,3.901441994,2.563729862,2.548852779,2.848528102,1
46.4021928,6.592625066,3.902510882,2.564040839,2.549039068,2.848712482,1
46.50994128,6.593194404,3.903579778,2.564352916,2.549226171,2.848897679,1
46.6555366,6.593939942,3.905024123,2.564776353,2.549480285,2.849149221,1
46.8363028,6.594830255,3.906817352,2.565304852,2.549797843,2.849463592,1
47.01706901,6.595684498,3.908610535,2.56583641,2.550117676,2.849780247,1
47.19783522,6.596505948,3.91040365,2.56637101,2.550439781,2.850099179,1
47.42238365,6.597485533,3.912630932,2.567039305,2.550843051,2.850498521,1
47.6830798,6.598572295,3.915216534,2.567820998,2.551315608,2.85096653,1
47.94377596,6.599611196,3.917801845,2.568608899,2.551792842,2.851439233,1
48.20447212,6.60060855,3.920386819,2.569402963,2.552274737,2.851916611,1
48.51869545,6.601763715,3.923502038,2.570368191,2.552861744,2.852498197,1
48.83291878,6.602874681,3.926616644,2.571342232,2.553455467,2.853086522,1
49.14714211,6.603948408,3.92973058,2.572325011,2.554055879,2.853681558,1
49.54789094,6.605273651,3.933700927,2.573590965,2.554831276,2.854450133,1
49.94863977,6.606557606,3.93767002,2.574870867,2.555617447,2.855229519,1
50.43104231,6.608060154,3.942446057,2.576429839,2.556578005,2.856181961,1
50.91344486,6.609525031,3.947220065,2.578008578,2.557553993,2.857149888,1
51.49673782,6.61125826,3.952989667,2.579943542,2.558754563,2.858340782,1
52.08003077,6.61295904,3.958756031,2.581906671,2.559977386,2.859554008,1
52.80913875,6.615051622,3.965959166,2.584399536,2.561536925,2.861101662,1
53.68440742,6.617527142,3.974599078,2.58744841,2.563454227,2.863004855,1
54.55967609,6.619972394,3.983230887,2.590557661,2.565420322,2.864957012,1
55.67832353,6.623065053,3.994250671,2.594617458,2.568003293,2.867522414,1
57.1069924,6.626972326,4.008303931,2.599939408,2.57141514,2.870912211,1
58.90685757,6.631837552,4.025974587,2.606856769,2.575891136,2.875361027,1
61.22221607,6.638012293,4.048648578,2.616092066,2.581934922,2.881370785,1
64.38793537,6.646311523,4.079540799,2.629306024,2.590706629,2.890097564,1
68.7841708,6.657572774,4.122222373,2.648719682,2.603833232,2.903164595,1
73.18040624,6.668534481,4.164640143,2.66930363,2.618028928,2.917303649,1
77.57664167,6.679205514,4.206784421,2.690983718,2.633260438,2.932481161,1
81.9728771,6.689594078,4.24864721,2.713691964,2.649497548,2.948666693,1
86.36911254,6.699707845,4.290221934,2.737366031,2.666712651,2.965832449,1
90.76534797,6.709554036,4.331503163,2.7619481,2.684880071,2.9839526,1
95.1615834,6.719139545,4.372486401,2.787383971,2.703975508,3.003002717,1
99.55781884,6.728471037,4.413167939,2.813622436,2.723975617,3.022959348,1
102.3978714,6.734366446,4.439287414,2.830980195,2.737368115,3.03632469,1
105.2379239,6.740160378,4.465278949,2.848639522,2.751122625,3.050052758,1
108.0779765,6.745854556,4.491141962,2.866588209,2.765233142,3.064137531,1
110.918029,6.751450643,4.516875968,2.884814514,2.779693726,3.078573055,1
114.9524567,6.759235525,4.553209552,2.911157915,2.800824231,3.099669112,1
120.8657064,6.770306488,4.605989363,2.950665032,2.833008366,3.131805142,1
128.1788889,6.783459102,4.670483019,3.000874495,2.874734589,3.173475661,1
135.4920713,6.796037571,4.734112397,3.052428519,2.918495915,3.217185335,1
144.4187795,6.810657108,4.810610352,3.116930351,2.974502605,3.273134368,1
156.2669809,6.828897961,4.910168671,3.204761077,3.052890158,3.351454378,1
168.1151822,6.845897162,5.007498638,3.294646076,3.135489778,3.433996488,1
179.9633835,6.861760163,5.102633148,3.386061989,3.221799452,3.520258584,1
191.8115849,6.876589345,5.195611737,3.478533584,3.311297414,3.609718804,1
205.8647912,6.892980458,5.303161415,3.588969923,3.420808313,3.719197439,1
219.9179975,6.908199756,5.407816609,3.699675318,3.533168302,3.831538428,1
233.9712038,6.9223835,5.50965229,3.810099625,3.647501891,3.945865821,1
252.3443145,6.939592397,5.638657479,3.953173626,3.798419357,4.096793182,1
274.7309238,6.958821497,5.789662768,4.124309284,3.982176409,4.280587528,1
297.151581,6.976472455,5.934208702,4.290931942,4.163550385,4.462023683,1
319.5722383,6.992812875,6.07209502,4.451516328,4.339738217,4.638294401,1
341.9928955,7.008072749,6.203240181,4.604955815,4.508640211,4.807295561,1
364.4135528,7.022413393,6.32744928,4.750278204,4.668600004,4.967366577,1
386.83421,7.035934572,6.444431056,4.886622538,4.818354118,5.117240267,1
409.2548673,7.048682854,6.553822127,5.013224029,4.956953198,5.255964222,1
431.6755245,7.060659986,6.655211925,5.129403923,5.083679157,5.382817928,1
456.8398738,7.073138561,6.75891809,5.246617686,5.211055368,5.510338521,1
482.0042231,7.084507791,6.851360868,5.34919209,5.322130247,5.621556514,1
499.8614503,7.091841667,6.909812557,5.41276148,5.390790335,5.690316055,1
517.7186774,7.098503386,6.962026546,5.468359507,5.450751341,5.750373817,1
530.6648469,7.102882772,6.995853824,5.503557026,5.488674478,5.788364731,1
543.6110164,7.106855184,7.026168735,5.534328796,5.521817219,5.821572661,1
553.1031583,7.109496121,7.046104656,5.554016681,5.543022207,5.842823392,1
562.5953002,7.111894688,7.064037752,5.571202526,5.561540083,5.861384877,1
569.6095175,7.113505623,7.07596959,5.582257197,5.573460185,5.873335569,1
576.6237348,7.114973744,7.086741614,5.591869408,5.583835841,5.883740148,1
580.4563776,7.115714392,7.092126602,5.596499073,5.588839101,5.888758403,1
583.4471171,7.116261423,7.096075345,5.599797035,5.592406795,5.892337347,1
585.3855243,7.116601353,7.098513854,5.601784449,5.594558675,5.894496288,1
586.9614836,7.11686918,7.100425139,5.603311659,5.596213501,5.896156712,1
588.5374429,7.11712931,7.102271562,5.604758192,5.597782105,5.897730778,1
590.1134022,7.117381721,7.104052211,5.60612285,5.599263216,5.899217208,1
591.6893615,7.117626401,7.105766056,5.607404271,5.600655385,5.900614545,1
593.2653209,7.117863349,7.107411925,5.608600881,5.601956945,5.90192111,1
594.8412802,7.118092583,7.108988477,5.609710853,5.603165949,5.903134947,1
596.4172395,7.118314145,7.110494151,5.61073202,5.604280099,5.904253746,1
597.9931988,7.118528108,7.111927099,5.611661774,5.605296619,5.905274716,1
599.5691582,7.118734601,7.113285085,5.612496888,5.606212071,5.906194401,1
600.7703391,7.118887102,7.11426827,5.613067605,5.606839557,5.906824955,1
601.97152,7.119035528,7.1152048,5.613578698,5.607403362,5.907391679,1
602.9079177,7.119148539,7.11590143,5.61393408,5.607796889,5.907787365,1
603.8443154,7.119259345,7.116567455,5.614249705,5.608147896,5.90814042,1
604.5637301,7.119343101,7.117057578,5.614463929,5.608387297,5.908381311,1
605.2831448,7.119425816,7.117528032,5.614652059,5.608598692,5.908594112,1
605.8261045,7.119487665,7.117869534,5.614775857,5.608738662,5.90873508,1
606.3690641,7.119549159,7.118198734,5.614882892,5.608860514,5.908857868,1
606.7656203,7.119593943,7.118431051,5.614949847,5.608937333,5.908935326,1
607.1621765,7.119638744,7.118656109,5.615006556,5.609002953,5.909001539,1
607.4147884,7.119667356,7.118795525,5.615037009,5.60903852,5.909037456,1
607.6236239,7.119691109,7.118908334,5.615058579,5.609063928,5.909063134,1
607.7774332,7.11970869,7.118989943,5.615072245,5.609080161,5.909079553,1
607.8984527,7.119722597,7.119053239,5.615081586,5.609091346,5.909090875,1
607.9908934,7.119733275,7.119101025,5.615087833,5.609098884,5.909098513,1
608.083334,7.119744016,7.119148306,5.615093263,5.609105488,5.909105209,1
608.1504234,7.119751858,7.119182295,5.615096663,5.609109659,5.909109443,1
608.2175129,7.119759749,7.119215999,5.615099576,5.609113264,5.909113107,1
608.2656164,7.119765442,7.119239985,5.615101347,5.609115477,5.909115359,1
608.3137199,7.119771173,7.119263813,5.615102828,5.60911735,5.909117268,1
608.3423802,7.119774607,7.119277932,5.615103566,5.609118292,5.909118233,1
608.3710404,7.119778059,7.119291991,5.615104183,5.609119091,5.909119061,1
608.3747727,7.119778511,7.119293817,5.615104255,5.609119185,5.909119158,1
608.3785049,7.119778962,7.119295642,5.615104324,5.609119275,5.909119253,1
608.3822372,7.119779414,7.119297466,5.615104391,5.609119363,5.909119344,1
608.3913478,7.119780518,7.119301914,5.615104544,5.609119566,5.909119553,1
608.4050352,7.119782183,7.119308583,5.615104748,5.609119837,5.909119831,1
608.4132879,7.11978319,7.119312597,5.615104854,5.609119981,5.909119976,1
608.4199224,7.119784001,7.119315819,5.61510493,5.609120086,5.909120081,1
608.4250292,7.119784626,7.119318296,5.615104982,5.609120159,5.909120155,1
608.4291014,7.119785126,7.11932027,5.615105019,5.609120212,5.909120208,1
608.4320034,7.119785483,7.119321676,5.615105044,5.609120248,5.909120244,1
608.4340677,7.119785737,7.119322675,5.61510506,5.609120272,5.909120268,1
608.436132,7.119785991,7.119323674,5.615105076,5.609120294,5.909120291,1
608.4381963,7.119786245,7.119324672,5.61510509,5.609120316,5.909120313,1
608.4402606,7.1197865,7.11932567,5.615105103,5.609120336,5.909120333,1
608.4423249,7.119786755,7.119326667,5.615105115,5.609120355,5.909120352,1
608.4443892,7.11978701,7.119327664,5.615105126,5.609120372,5.90912037,1
608.4459909,7.119787208,7.119328437,5.615105133,5.609120385,5.909120382,1
608.4471658,7.119787353,7.119329004,5.615105138,5.609120393,5.909120391,1
608.4480744,7.119787466,7.119329443,5.615105142,5.6091204,5.909120398,1
608.4489831,7.119787578,7.119329881,5.615105145,5.609120406,5.909120404,1
608.4498918,7.119787691,7.119330319,5.615105148,5.609120411,5.90912041,1
608.4508005,7.119787804,7.119330757,5.615105151,5.609120417,5.909120415,1
608.4519005,7.119787941,7.119331287,5.615105154,5.609120423,5.909120421,1
608.4530005,7.119788077,7.119331816,5.615105156,5.609120429,5.909120427,1
608.4541822,7.119788224,7.119332385,5.615105158,5.609120434,5.909120433,1
608.455364,7.119788371,7.119332954,5.61510516,5.609120439,5.909120438,1
608.4563112,7.11978849,7.119333409,5.615105161,5.609120443,5.909120442,1
608.4572584,7.119788608,7.119333864,5.615105161,5.609120446,5.909120445,1
608.4578982,7.119788688,7.119334172,5.615105161,5.609120448,5.909120447,1
608.4583943,7.11978875,7.11933441,5.61510516,5.609120449,5.909120448,1
608.4587605,7.119788796,7.119334586,5.61510516,5.60912045,5.909120449,1
608.4591267,7.119788841,7.119334761,5.615105159,5.609120451,5.90912045,1
608.459232,7.119788855,7.119334812,5.615105159,5.609120451,5.90912045,1
608.4592698,7.119788859,7.11933483,5.615105159,5.609120451,5.90912045,1
608.4592975,7.119788863,7.119334843,5.615105159,5.609120451,5.909120451,1
608.4593252,7.119788866,7.119334856,5.615105159,5.609120451,5.909120451,1
608.4593414,7.119788868,7.119334864,5.615105159,5.609120451,5.909120451,1
608.4593577,7.11978887,7.119334872,5.615105159,5.609120451,5.909120451,1
608.4593814,7.119788873,7.119334883,5.615105159,5.609120451,5.909120451,1
608.4594697,7.119788884,7.119334925,5.615105159,5.609120452,5.909120451,1
608.4594865,7.119788887,7.119334933,5.615105159,5.609120452,5.909120451,1
608.4594988,7.119788888,7.119334939,5.615105158,5.609120452,5.909120451,1
608.4595112,7.11978889,7.119334945,5.615105158,5.609120452,5.909120451,1
608.4595283,7.119788892,7.119334954,5.615105158,5.609120452,5.909120451,1
608.4595536,7.119788895,7.119334966,5.615105158,5.609120452,5.909120451,1
608.4595874,7.119788899,7.119334982,5.615105158,5.609120452,5.909120451,1
608.4596307,7.119788905,7.119335003,5.615105158,5.609120452,5.909120451,1
