"Time","PS_1","PS_2","PS_3","PS_4","PS_5","Y"
608.4596887,7.119788912,7.11933503,5.615105158,5.609120452,5.909120451,1
608.4597689,7.119788922,7.119335069,5.615105158,5.609120452,5.909120451,1
608.4598738,7.119788935,7.119335119,5.615105157,5.609120452,5.909120452,1
608.4599786,7.119788948,7.119335169,5.615105157,5.609120452,5.909120452,1
608.4600835,7.119788962,7.11933522,5.615105156,5.609120453,5.909120452,1
608.4601884,7.119788975,7.11933527,5.615105156,5.609120453,5.909120452,1
608.4604919,7.119789013,7.119335415,5.615105155,5.609120453,5.909120453,1
608.4609111,7.119789066,7.119335616,5.615105153,5.609120454,5.909120453,1
608.4613302,7.119789119,7.119335817,5.615105151,5.609120454,5.909120454,1
608.4617493,7.119789171,7.119336018,5.615105149,5.609120454,5.909120454,1
608.4623284,7.119789244,7.119336296,5.615105147,5.609120454,5.909120454,1
608.4631297,7.119789346,7.119336681,5.615105143,5.609120454,5.909120454,1
608.463931,7.119789447,7.119337065,5.615105138,5.609120453,5.909120453,1
608.4649388,7.119789574,7.119337549,5.615105133,5.609120451,5.909120451,1
608.4662096,7.119789735,7.119338159,5.615105126,5.609120446,5.909120447,1
608.4668042,7.11978981,7.119338445,5.615105123,5.609120444,5.909120445,1
608.4673987,7.119789885,7.11933873,5.615105119,5.609120441,5.909120442,1
608.467482,7.119789896,7.11933877,5.615105119,5.60912044,5.909120442,1
608.4675652,7.119789906,7.11933881,5.615105118,5.60912044,5.909120441,1
608.4675944,7.11978991,7.119338824,5.615105118,5.60912044,5.909120441,1
608.4676236,7.119789914,7.119338838,5.615105118,5.60912044,5.909120441,1
608.4676527,7.119789917,7.119338852,5.615105118,5.609120439,5.909120441,1
608.4676893,7.119789922,7.11933887,5.615105118,5.609120439,5.909120441,1
608.4678098,7.119789937,7.119338928,5.615105117,5.609120438,5.90912044,1
608.4679595,7.119789956,7.119339,5.615105117,5.609120437,5.909120439,1
608.4680584,7.119789969,7.119339048,5.615105117,5.609120436,5.909120438,1
608.4680941,7.119789973,7.119339065,5.615105116,5.609120436,5.909120438,1
608.4681298,7.119789978,7.119339082,5.615105116,5.609120435,5.909120438,1
608.4681655,7.119789982,7.119339099,5.615105116,5.609120435,5.909120438,1
608.4682237,7.11978999,7.119339127,5.615105115,5.609120435,5.909120437,1
608.4683188,7.119790002,7.119339173,5.615105115,5.609120434,5.909120436,1
608.4684342,7.119790016,7.119339228,5.615105114,5.609120433,5.909120435,1
608.4685495,7.119790031,7.119339284,5.615105113,5.609120431,5.909120434,1
608.468727,7.119790053,7.119339369,5.615105112,5.60912043,5.909120432,1
608.4689452,7.119790081,7.119339474,5.615105111,5.609120427,5.90912043,1
608.4691634,7.119790108,7.11933958,5.615105109,5.609120425,5.909120428,1
608.4693816,7.119790136,7.119339685,5.615105108,5.609120423,5.909120426,1
608.4696742,7.119790173,7.119339825,5.615105106,5.60912042,5.909120423,1
608.4700651,7.119790223,7.119340014,5.615105104,5.609120416,5.909120419,1
608.4705414,7.119790283,7.119340243,5.615105101,5.609120411,5.909120414,1
608.4711279,7.119790357,7.119340525,5.615105098,5.609120404,5.909120407,1
608.4723181,7.119790508,7.119341099,5.61510509,5.60912039,5.909120394,1
608.4738466,7.119790702,7.119341835,5.615105079,5.609120372,5.909120375,1
608.4757944,7.119790949,7.119342773,5.615105065,5.609120347,5.909120351,1
608.4777423,7.119791196,7.11934371,5.61510505,5.609120321,5.909120325,1
608.4796902,7.119791444,7.119344648,5.615105034,5.609120294,5.909120298,1
608.4822382,7.119791768,7.119345875,5.615105012,5.609120258,5.909120262,1
608.4847862,7.119792092,7.119347101,5.61510499,5.60912022,5.909120224,1
608.4881259,7.119792517,7.119348707,5.615104959,5.609120168,5.909120173,1
608.492341,7.119793053,7.119350734,5.615104918,5.6091201,5.909120105,1
608.4976035,7.119793724,7.119353264,5.615104864,5.609120012,5.909120017,1
608.5042472,7.119794571,7.119356455,5.615104791,5.609119895,5.9091199,1
608.5124732,7.11979562,7.119360402,5.615104694,5.609119742,5.909119748,1
608.5213567,7.119796754,7.11936466,5.615104583,5.60911957,5.909119577,1
608.5302402,7.119797888,7.119368913,5.615104465,5.609119389,5.909119397,1
608.5418538,7.119799371,7.119374466,5.615104301,5.609119144,5.909119153,1
608.5584774,7.119801495,7.1193824,5.61510405,5.609118773,5.909118786,1
608.5751009,7.119803618,7.119390316,5.61510378,5.609118384,5.909118399,1
608.5945635,7.119806102,7.119399562,5.615103442,5.609117904,5.909117925,1
608.6196776,7.119809305,7.119411457,5.615102972,5.609117252,5.909117279,1
608.6447916,7.119812503,7.119423312,5.615102466,5.609116564,5.909116598,1
608.6767413,7.119816563,7.119438334,5.615101772,5.609115641,5.909115684,1
608.7195489,7.119821986,7.119458357,5.615100756,5.609114324,5.909114379,1
608.7623564,7.119827388,7.11947826,5.615099643,5.609112916,5.909112983,1
608.805164,7.119832766,7.119498042,5.615098436,5.609111422,5.909111498,1
608.8766947,7.119841695,7.119530824,5.615096206,5.609108732,5.909108823,1
608.9482253,7.119850551,7.119563262,5.615093713,5.609105805,5.909105911,1
609.0197559,7.11985933,7.119595349,5.615090954,5.609102641,5.909102763,1
609.1296285,7.119872659,7.119643936,5.615086193,5.609097316,5.909097467,1
609.3248845,7.119895863,7.11972811,5.61507613,5.609086443,5.909086652,1
609.4695089,7.119912649,7.119788599,5.615067326,5.609077206,5.909077466,1
609.6141334,7.119929087,7.119847397,5.615057327,5.609066932,5.909067248,1
609.7218927,7.119941111,7.119890038,5.615049073,5.609058587,5.909058951,1
609.829652,7.119952952,7.119931592,5.615040099,5.609049633,5.909050049,1
609.9034633,7.119960971,7.11995938,5.615033522,5.609043141,5.909043595,1
609.9621322,7.119967304,7.119981037,5.615028034,5.609037766,5.909038252,1
610.0064251,7.119972075,7.119997111,5.615023731,5.609033579,5.909034091,1
610.0407758,7.11997578,7.120009399,5.615020297,5.609030255,5.909030787,1
610.0671901,7.119978643,7.120018731,5.615017596,5.609027651,5.9090282,1
610.0876027,7.119980871,7.120025866,5.615015472,5.60902561,5.909026172,1
610.1033603,7.119982607,7.120031324,5.61501381,5.609024018,5.90902459,1
610.1155395,7.119983964,7.120035511,5.615012511,5.609022777,5.909023357,1
610.1249608,7.119985026,7.120038727,5.615011498,5.60902181,5.909022397,1
610.1323735,7.119985874,7.120041243,5.615010696,5.609021046,5.909021637,1
610.1383668,7.119986569,7.120043267,5.615010044,5.609020425,5.909021021,1
610.1431619,7.119987133,7.120044879,5.61500952,5.609019927,5.909020526,1
610.14695,7.119987587,7.120046148,5.615009104,5.609019533,5.909020134,1
610.1499013,7.119987946,7.120047132,5.61500878,5.609019225,5.909019828,1
610.152148,7.119988225,7.120047879,5.615008532,5.60901899,5.909019595,1
610.1538247,7.119988436,7.120048435,5.615008347,5.609018815,5.909019421,1
610.1550403,7.119988593,7.120048837,5.615008212,5.609018687,5.909019294,1
610.1558943,7.119988704,7.120049119,5.615008118,5.609018598,5.909019206,1
610.1564684,7.119988781,7.120049308,5.615008054,5.609018538,5.909019146,1
610.1568338,7.11998883,7.120049428,5.615008014,5.609018499,5.909019108,1
610.1570644,7.119988862,7.120049504,5.615007988,5.609018475,5.909019084,1
610.1572167,7.119988883,7.120049554,5.615007971,5.609018459,5.909019068,1
610.1572302,7.119988885,7.120049558,5.61500797,5.609018458,5.909019066,1
610.1572403,7.119988887,7.120049562,5.615007969,5.609018457,5.909019065,1
610.1572504,7.119988888,7.120049565,5.615007968,5.609018456,5.909019064,1
610.1572606,7.11998889,7.120049568,5.615007967,5.609018455,5.909019063,1
610.1572735,7.119988891,7.120049572,5.615007965,5.609018453,5.909019062,1
610.1572766,7.119988892,7.120049573,5.615007965,5.609018453,5.909019062,1
610.1572809,7.119988892,7.120049575,5.615007964,5.609018452,5.909019061,1
610.1572864,7.119988893,7.120049577,5.615007964,5.609018452,5.909019061,1
610.1572947,7.119988894,7.120049579,5.615007963,5.609018451,5.90901906,1
610.1573077,7.119988896,7.120049584,5.615007961,5.60901845,5.909019058,1
610.1573265,7.119988899,7.12004959,5.615007959,5.609018448,5.909019056,1
610.1573524,7.119988903,7.120049598,5.615007956,5.609018445,5.909019054,1
610.1573842,7.119988907,7.120049609,5.615007953,5.609018442,5.90901905,1
610.1574353,7.119988914,7.120049625,5.615007947,5.609018436,5.909019045,1
610.1574864,7.119988922,7.120049642,5.615007942,5.609018431,5.90901904,1
610.1576083,7.119988939,7.120049682,5.615007928,5.609018418,5.909019027,1
610.1577558,7.11998896,7.12004973,5.615007912,5.609018403,5.909019012,1
610.1579033,7.11998898,7.120049778,5.615007895,5.609018387,5.909018996,1
610.158086,7.119989006,7.120049838,5.615007875,5.609018368,5.909018977,1
610.1583517,7.119989043,7.120049925,5.615007846,5.60901834,5.909018949,1
610.1586952,7.119989091,7.120050037,5.615007807,5.609018304,5.909018914,1
610.1590386,7.119989139,7.120050148,5.615007769,5.609018268,5.909018878,1
610.159489,7.119989201,7.120050295,5.615007719,5.609018221,5.909018831,1
610.1601247,7.11998929,7.120050502,5.615007649,5.609018154,5.909018765,1
610.1608888,7.119989396,7.12005075,5.615007564,5.609018073,5.909018685,1
610.1616528,7.119989501,7.120050997,5.615007479,5.609017993,5.909018605,1
610.1626395,7.119989637,7.120051317,5.615007369,5.609017889,5.909018502,1
610.16397,7.11998982,7.120051748,5.615007221,5.609017749,5.909018363,1
610.1653005,7.119990002,7.120052177,5.615007072,5.609017609,5.909018223,1
610.1669583,7.119990227,7.120052712,5.615006887,5.609017434,5.90901805,1
610.1691267,7.11999052,7.120053411,5.615006644,5.609017205,5.909017822,1
610.171295,7.119990809,7.120054108,5.615006401,5.609016976,5.909017594,1
610.1739984,7.119991167,7.120054975,5.615006097,5.609016689,5.90901731,1
610.177475,7.119991619,7.120056088,5.615005704,5.60901632,5.909016944,1
610.1809515,7.119992064,7.120057199,5.615005311,5.609015951,5.909016576,1
610.1852331,7.119992601,7.120058563,5.615004824,5.609015494,5.909016123,1
610.1907125,7.119993271,7.120060304,5.615004199,5.609014908,5.909015541,1
610.1961919,7.11999392,7.120062039,5.61500357,5.60901432,5.909014957,1
610.2029145,7.119994689,7.120064161,5.615002794,5.609013595,5.909014238,1
610.2117719,7.119995657,7.120066946,5.615001764,5.609012636,5.909013286,1
610.2226049,7.119996774,7.120070335,5.615000492,5.609011455,5.909012114,1
610.2334378,7.119997821,7.120073707,5.614999208,5.609010266,5.909010933,1
610.2478638,7.119999116,7.120078171,5.614997479,5.609008669,5.909009348,1
610.2685391,7.120000797,7.12008452,5.614994961,5.609006353,5.90900705,1
610.2939414,7.120002624,7.120092246,5.614991806,5.609003464,5.909004184,1
610.3113494,7.120003749,7.120097495,5.614989605,5.609001455,5.909002191,1
610.3230269,7.120004458,7.120100996,5.614988112,5.609000095,5.909000842,1
610.3347045,7.120005136,7.120104482,5.614986604,5.608998724,5.908999481,1
610.346382,7.120005788,7.120107954,5.614985083,5.608997342,5.908998111,1
610.3580595,7.120006417,7.120111411,5.614983548,5.608995949,5.90899673,1
610.3668053,7.120006874,7.120113991,5.614982389,5.6089949,5.908995688,1
610.373428,7.120007213,7.120115939,5.614981507,5.608994101,5.908994896,1
610.3785429,7.120007471,7.120117441,5.614980823,5.608993481,5.908994281,1
610.3819071,7.120007639,7.120118428,5.614980371,5.608993072,5.908993876,1
610.3852712,7.120007806,7.120119413,5.614979919,5.608992663,5.90899347,1
610.3899675,7.120008037,7.120120787,5.614979285,5.60899209,5.908992901,1
610.3982649,7.120008438,7.120123209,5.614978161,5.608991073,5.908991893,1
610.4099112,7.120008991,7.120126598,5.614976571,5.608989637,5.908990468,1
610.424417,7.120009662,7.120130801,5.614974574,5.608987833,5.908988679,1
610.4389227,7.120010316,7.120134986,5.614972556,5.608986012,5.908986873,1
610.4571514,7.120011115,7.120140219,5.614969994,5.608983701,5.90898458,1
610.4753801,7.120011893,7.120145425,5.614967401,5.608981363,5.908982261,1
610.4991515,7.120012877,7.120152173,5.614963975,5.608978275,5.908979198,1
610.5259597,7.120013947,7.12015973,5.614960053,5.60897474,5.908975691,1
610.5344207,7.120014276,7.120162104,5.614958801,5.608973613,5.908974572,1
610.5346217,7.120014284,7.120162161,5.614958772,5.608973586,5.908974546,1
610.5348833,7.120014294,7.120162234,5.614958733,5.608973551,5.908974511,1
610.5351448,7.120014304,7.120162307,5.614958694,5.608973516,5.908974476,1
610.535639,7.120014323,7.120162446,5.614958621,5.60897345,5.908974411,1
610.536245,7.120014346,7.120162615,5.614958531,5.608973369,5.90897433,1
610.5372771,7.120014386,7.120162904,5.614958378,5.608973231,5.908974193,1
610.5438985,7.120014639,7.120164757,5.614957393,5.608972343,5.908973313,1
610.5524048,7.120014964,7.120167133,5.614956122,5.608971198,5.908972177,1
610.563888,7.120015401,7.120170331,5.614954397,5.608969643,5.908970634,1
610.5846254,7.120016186,7.120176084,5.614951254,5.60896681,5.908967822,1
610.5977745,7.120016681,7.120179716,5.614949242,5.608964996,5.908966023,1
610.6086097,7.120017086,7.1201827,5.614947574,5.608963492,5.90896453,1
610.6194449,7.12001749,7.120185677,5.614945897,5.608961979,5.908963028,1
610.6311019,7.120017923,7.12018887,5.614944082,5.608960341,5.908961403,1
610.6547517,7.120018797,7.120195323,5.614940366,5.608956987,5.908958074,1
610.7238765,7.120021318,7.12021399,5.614929263,5.608946948,5.908948108,1
610.7805753,7.120023351,7.120229092,5.61491989,5.608938456,5.908939676,1
610.8372742,7.120025358,7.120244019,5.614910288,5.608929738,5.908931018,1
610.8939731,7.120027342,7.120258778,5.614900466,5.6089208,5.908922138,1
610.950672,7.120029304,7.120273378,5.614890432,5.608911646,5.908913044,1
610.9902661,7.120030664,7.120283483,5.614883303,5.60890513,5.908906568,1
611.0210687,7.120031715,7.120291294,5.61487769,5.608899991,5.90890146,1
611.0518712,7.120032762,7.120299062,5.614872019,5.608894792,5.908896292,1
611.0826738,7.120033804,7.120306789,5.614866291,5.608889534,5.908891066,1
611.1303508,7.120035407,7.120318668,5.614857315,5.608881283,5.908882861,1
611.2042011,7.120037871,7.120336883,5.614843159,5.608868234,5.908869886,1
611.2973438,7.120040946,7.120359548,5.614824879,5.60885133,5.908853072,1
611.3904866,7.120043988,7.120381882,5.614806144,5.608833944,5.908835773,1
611.5047047,7.120047677,7.120408842,5.61478258,5.608811995,5.908813929,1
611.6504587,7.120052324,7.120442602,5.61475162,5.608783029,5.908785093,1
611.7962126,7.120056907,7.120475676,5.614719712,5.608753042,5.908755232,1
611.9765848,7.120062499,7.120515718,5.614679002,5.608714607,5.908716946,1
612.2049023,7.120069459,7.12056509,5.614625666,5.608663989,5.908666508,1
612.4692124,7.120077365,7.12062054,5.614561587,5.608602843,5.908605559,1
612.7335225,7.120085117,7.120674287,5.614495192,5.608539161,5.908542062,1
612.9978326,7.120092726,7.120726452,5.614426661,5.608473135,5.908476211,1
613.2621427,7.120100199,7.12077714,5.614356148,5.608404932,5.908408173,1
613.5866651,7.120109198,7.120837498,5.61426707,5.608318443,5.908321875,1
613.9498756,7.120119051,7.120902756,5.614164338,5.608218307,5.90822194,1
614.313086,7.120128685,7.12096575,5.614058634,5.608114907,5.908118727,1
614.6762964,7.120138109,7.121026634,5.613950181,5.608008487,5.908012483,1
615.0395068,7.120147333,7.121085541,5.61383917,5.607899261,5.907903423,1
615.4027173,7.120156365,7.121142591,5.613725772,5.607787417,5.907791736,1
615.7659277,7.120165213,7.12119789,5.613610135,5.607673122,5.907677589,1
616.1291381,7.120173884,7.121251531,5.613492392,5.607556523,5.90756113,1
616.3805246,7.120179785,7.121287728,5.613409723,5.607474534,5.907479235,1
616.6319111,7.120185606,7.121323199,5.613326139,5.607391547,5.907396338,1
616.8327803,7.1201902,7.121351037,5.613258716,5.607324543,5.907329403,1
617.0336494,7.120194746,7.121378439,5.613190748,5.607256944,5.907261872,1
617.2345186,7.120199244,7.121405418,5.61312225,5.607188767,5.90719376,1
617.517021,7.12020549,7.121442666,5.613025048,5.607091938,5.907097022,1
617.910874,7.120214047,7.121493291,5.612887911,5.606955178,5.906960382,1
618.3047271,7.120222432,7.121542455,5.612748961,5.606816445,5.906821765,1
618.6985802,7.12023065,7.121590224,5.612608287,5.606675838,5.906681267,1
619.230422,7.120241492,7.121652634,5.61241575,5.606483168,5.906488739,1
619.8937255,7.120254617,7.121727288,5.612171719,5.606238642,5.906244376,1
620.608872,7.120268295,7.121804063,5.611904081,5.60597009,5.90597599,1
621.3240185,7.1202815,7.121877239,5.611632071,5.605696805,5.905702859,1
622.039165,7.120294253,7.121947061,5.611356001,5.605419132,5.905425329,1
622.9513104,7.120309893,7.122031621,5.610998467,5.605059123,5.905065489,1
624.0496836,7.120327842,7.122127269,5.610560528,5.604617624,5.904624177,1
625.1480568,7.12034487,7.1222167,5.610115162,5.604168128,5.904174852,1
626.24643,7.120361027,7.122300451,5.609663037,5.603711365,5.903718245,1
627.6118074,7.120379975,7.122397399,5.609092522,5.603134458,5.903141514,1
629.2422568,7.12040106,7.122503765,5.608400153,5.602433654,5.9024409,1
630.8727063,7.120420578,7.122600895,5.607696926,5.601721224,5.901728637,1
632.5031557,7.120438647,7.12268977,5.606984033,5.600998454,5.901006018,1
634.5842846,7.120459803,7.122792656,5.606061774,5.600062751,5.900070486,1
637.1088972,7.120482868,7.122903499,5.60492674,5.598910323,5.898918237,1
639.6335099,7.120503366,7.123000931,5.60377616,5.59774133,5.897749398,1
642.1581225,7.120521593,7.123086799,5.602612216,5.596558113,5.896566315,1
645.4640456,7.120542504,7.123184521,5.601071097,5.594990684,5.894999036,1
649.5491812,7.120564379,7.123285916,5.599144476,5.593030167,5.89303867,1
653.6343167,7.120582536,7.123369494,5.597197418,5.591047957,5.891056584,1
657.7194522,7.120597628,7.123438633,5.595233832,5.589048219,5.889056947,1
662.7988963,7.120612984,7.123508728,5.592774181,5.586542532,5.886551361,1
667.8783403,7.120625248,7.123564576,5.590298269,5.584019619,5.884028528,1
674.0215672,7.120636918,7.123617667,5.587287355,5.580950892,5.880959876,1
681.1205883,7.120647113,7.123664098,5.583790995,5.57738673,5.87739578,1
688.2196095,7.120654666,7.123698611,5.580281073,5.573808218,5.873817317,1
695.3186306,7.120660312,7.123724565,5.576761418,5.570219408,5.870228544,1
704.6318831,7.120665758,7.123749834,5.572133978,5.565500668,5.865509839,1
716.0469842,7.120670379,7.123771635,5.566451777,5.559705961,5.859715164,1
727.4620854,7.12067353,7.123786889,5.560762139,5.55390339,5.853912616,1
741.708771,7.120676334,7.123800899,5.553655443,5.546655419,5.846664666,1
759.4628194,7.120678889,7.123814191,5.544794431,5.537618081,5.837627348,1
781.4185854,7.120681386,7.12382768,5.533833005,5.52643841,5.826447698,1
809.0584198,7.120684149,7.123842974,5.520031894,5.512362446,5.812371758,1
845.6248282,7.120687651,7.123862537,5.501772821,5.493739715,5.793749058,1
897.9399643,7.120692676,7.123890598,5.47564988,5.467096511,5.767105899,1
981.3825763,7.120700859,7.123936127,5.433984738,5.424601633,5.724611092,1
1136.162835,7.120716591,7.12402312,5.356701865,5.345779931,5.645789525,1
1316.162835,7.120735807,7.124128535,5.266831749,5.254120715,5.554130469,1
1496.162835,7.120756072,7.124238786,5.176967501,5.162467898,5.462477816,1
1676.162835,7.120777449,7.124354181,5.087109497,5.070821894,5.370831979,1
1856.162835,7.120800005,7.124475049,4.99725814,4.979183142,5.279193399,1
2036.162835,7.120823815,7.124601745,4.907413868,4.887552122,5.187562555,1
2216.162835,7.120848957,7.124734658,4.817577155,4.795929357,5.095939969,1
2396.162835,7.120875517,7.12487421,4.727748522,4.704315414,5.00432621,1
2576.162835,7.120903587,7.125020861,4.637928535,4.612710917,4.912721901,1
2756.162835,7.120933267,7.125175115,4.548117815,4.521116544,4.821127721,1
2936.162835,7.120964669,7.125337523,4.458317042,4.429533041,4.729544417,1
3116.162835,7.12099791,7.125508689,4.368526962,4.337961226,4.637972806,1
3296.162835,7.121033123,7.125689277,4.278748395,4.246401998,4.546413788,1
3476.162835,7.121070448,7.125880016,4.188982245,4.154856348,4.454868353,1
3656.162835,7.121110044,7.126081708,4.099229505,4.063325366,4.363337592,1
3836.162835,7.121152083,7.126295243,4.009491279,3.971810261,4.271822715,1
4016.162835,7.121196753,7.126521601,3.919768785,3.880312369,4.180325058,1
4196.162835,7.121244265,7.126761868,3.830063374,3.788833172,4.088846103,1
4376.162835,7.121294851,7.12701725,3.740376546,3.697374316,3.997387497,1
4556.162835,7.121348766,7.127289087,3.650709972,3.605937635,3.905951075,1
4736.162835,7.121406297,7.127578875,3.561065518,3.514525176,3.814538884,1
4916.162835,7.12146776,7.127888281,3.471445268,3.423139228,3.723153213,1
5096.162835,7.121533511,7.128219173,3.381851556,3.331782356,3.631796629,1
5276.162835,7.121603946,7.128573644,3.292287007,3.240457441,3.540472013,1
5456.162835,7.121679511,7.12895405,3.202754573,3.14916773,3.449182613,1
5636.162835,7.121760707,7.129363045,3.113257586,3.057916887,3.357932096,1
5816.162835,7.121848099,7.129803629,3.023799817,2.966709064,3.266724612,1
5996.162835,7.121942327,7.130279201,2.934385544,2.875548969,3.175564873,1
6176.162835,7.122044117,7.130793621,2.845019636,2.784441968,3.084458246,1
6356.162835,7.122154295,7.131351293,2.755707648,2.693394187,2.993410859,1
6450.947718,7.122215951,7.131663788,2.708701025,2.645475854,2.94549274,1
6545.732602,7.122280375,7.131990619,2.661712307,2.597577197,2.897594306,1
6598.427469,7.122317433,7.132178762,2.635597376,2.570957195,2.87097443,1
6662.252074,7.12236357,7.132413144,2.603974814,2.538723695,2.838741086,1
6745.154891,7.122425625,7.132728656,2.56291361,2.496870317,2.796887916,1
6846.120091,7.122504616,7.1331307,2.512928511,2.445922685,2.745940545,1
6947.085291,7.122587579,7.133553481,2.462969414,2.395003674,2.695021804,-1
7084.757278,7.122707643,7.134166231,2.394892752,2.325622715,2.62564123,-1
7222.429265,7.122836357,7.134824299,2.326873037,2.256304503,2.556323422,-1
7396.021964,7.123012399,7.135726198,2.241196691,2.169000167,2.46901963,-1
7576.021964,7.123213009,7.136756461,2.152477867,2.078605673,2.378625742,-1
7756.021964,7.123434538,7.137897026,2.063898324,1.988365037,2.288385761,-1
7936.021964,7.123680002,7.139164046,1.975478755,1.898301309,2.198322746,-1
8116.021964,7.123952944,7.140576491,1.887243525,1.808441686,2.108463901,-1
8296.021964,7.124257553,7.142156802,1.799221536,1.718818483,2.018841555,-1
8476.021964,7.124598818,7.143931686,1.71144726,1.629470333,1.929494349,-1
8656.021964,7.124982711,7.14593308,1.623962024,1.540443639,1.840468705,-1
8836.021964,7.125416395,7.148199253,1.536815493,1.451794315,1.751820554,-1
9000,7.125861893,7.150531948,1.457769987,1.371419799,1.671447231,-1
